"";"col_100";"col_101";"row_name";"value_100";"value_101"
"1";"Insured_Age";"Insured_Age";201;47.75;147.75
"2";"Insured_Age";"Insured_Age";202;47.75;147.75
"3";"Insured_Age";"Insured_Age";203;47.75;147.75
"4";"Insured_Age";"Insured_Age";204;47.75;147.75
"5";"Insured_Age";"Insured_Age";205;47.75;147.75
"6";"Insured_Age";"Insured_Age";206;47.75;147.75
"7";"Insured_Age";"Insured_Age";207;47.75;147.75
"8";"Insured_Age";"Insured_Age";208;47.75;147.75
"9";"Insured_Age";"Insured_Age";209;47.75;147.75
"10";"Insured_Age";"Insured_Age";210;47.75;147.75
"11";"Insured_Age";"Insured_Age";211;47.75;147.75
"12";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";121;3.961566343;4.793495275
"13";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";122;3.961566343;4.388727814
"14";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";195;2.976383428;1.461225898
"15";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";196;2.976383428;1.458333333
"16";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";197;2.976383428;1.458333333
"17";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";198;2.976383428;1.458333333
"18";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";199;2.976383428;1.458337363
"19";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";200;2.976383428;1.458333333
"20";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";233;2.705803117;2.918299853
"21";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";234;2.705803117;2.916776275
"22";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";235;2.705803117;2.916666667
"23";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";288;1.993348378;2.192683216
"24";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";289;1.993348378;2.189510158
"25";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";290;1.993348378;2.188446229
"26";"CFExpenseTotal_t0_0";"CFExpenseTotal_t0_0";291;1.993348378;2.1875
"27";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";121;3.975984321;4.810941028
"28";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";122;3.975984321;4.413940148
"29";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";195;2.987215869;1.469445785
"30";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";196;2.987215869;1.466565692
"31";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";197;2.987215869;1.466565692
"32";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";198;2.987215869;1.466565692
"33";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";199;2.987215869;1.466569704
"34";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";200;2.987215869;1.466565692
"35";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";233;2.71565079;2.942611774
"36";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";234;2.71565079;2.941090705
"37";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";235;2.71565079;2.940981278
"38";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";288;2.010092241;2.211101465
"39";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";289;2.010092241;2.207933359
"40";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";290;2.010092241;2.206871092
"41";"CFExpenseTotal_t0_1";"CFExpenseTotal_t0_1";291;2.010092241;2.205926339
"42";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";121;3.988282394;4.825821697
"43";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";122;3.988282394;4.437290653
"44";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";195;2.996455593;1.477064735
"45";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";196;2.996455593;1.474198318
"46";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";197;2.996455593;1.474198318
"47";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";198;2.996455593;1.474198318
"48";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";199;2.996455593;1.47420231
"49";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";200;2.996455593;1.474198318
"50";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";233;2.724050539;2.967117098
"51";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";234;2.724050539;2.96559854
"52";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";235;2.724050539;2.965489293
"53";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";288;2.026926551;2.229619206
"54";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";289;2.026926551;2.226456125
"55";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";290;2.026926551;2.225395542
"56";"CFExpenseTotal_t0_2";"CFExpenseTotal_t0_2";291;2.026926551;2.224452288
"57";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";121;3.998806471;4.83855583
"58";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";122;3.998806471;4.459017326
"59";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";195;3.004362487;1.484019288
"60";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";196;3.004362487;1.481167833
"61";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";197;3.004362487;1.481167833
"62";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";198;3.004362487;1.481167833
"63";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";199;3.004362487;1.481171805
"64";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";200;3.004362487;1.481167833
"65";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";233;2.731238625;2.991763203
"66";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";234;2.731238625;2.990247182
"67";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";235;2.731238625;2.990138118
"68";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";288;2.043882133;2.248270347
"69";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";289;2.043882133;2.245112313
"70";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";290;2.043882133;2.244053422
"71";"CFExpenseTotal_t0_3";"CFExpenseTotal_t0_3";291;2.043882133;2.243111673
"72";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";121;4.008002192;4.849682653
"73";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";122;4.008002192;4.479461221
"74";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";195;3.011271369;1.490280606
"75";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";196;3.011271369;1.487445418
"76";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";197;3.011271369;1.487445418
"77";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";198;3.011271369;1.487445418
"78";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";199;3.011271369;1.487449367
"79";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";200;3.011271369;1.487445418
"80";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";233;2.737519427;3.016489097
"81";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";234;2.737519427;3.014975673
"82";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";235;2.737519427;3.014866795
"83";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";288;2.060994387;2.267093826
"84";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";289;2.060994387;2.263940809
"85";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";290;2.060994387;2.262883601
"86";"CFExpenseTotal_t0_4";"CFExpenseTotal_t0_4";291;2.060994387;2.261943348
"87";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";121;4.016008135;4.859369843
"88";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";122;4.016008135;4.498733056
"89";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";195;3.017286352;1.495822701
"90";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";196;3.017286352;1.493005092
"91";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";197;3.017286352;1.493005092
"92";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";198;3.017286352;1.493005092
"93";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";199;3.017286352;1.493009017
"94";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";200;3.017286352;1.493005092
"95";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";233;2.742987593;3.041223267
"96";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";234;2.742987593;3.039712533
"97";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";235;2.742987593;3.039603849
"98";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";288;2.078283187;2.286111505
"99";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";289;2.078283187;2.282963448
"100";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";290;2.078283187;2.281907903
"101";"CFExpenseTotal_t0_5";"CFExpenseTotal_t0_5";291;2.078283187;2.28096913
"102";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";121;4.022815077;4.867606243
"103";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";122;4.022815077;4.516819807
"104";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";195;3.022400509;1.500658124
"105";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";196;3.022400509;1.497859342
"106";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";197;3.022400509;1.497859342
"107";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";198;3.022400509;1.497859342
"108";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";199;3.022400509;1.497863241
"109";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";200;3.022400509;1.497859342
"110";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";233;2.747636826;3.06592598
"111";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";234;2.747636826;3.064418047
"112";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";235;2.747636826;3.064309564
"113";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";288;2.095715783;2.305287361
"114";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";289;2.095715783;2.302144259
"115";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";290;2.095715783;2.301090375
"116";"CFExpenseTotal_t0_6";"CFExpenseTotal_t0_6";291;2.095715783;2.300153079
"117";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";121;3.853926325;4.663250854
"118";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";122;3.853926325;4.526861017
"119";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";195;2.89551189;1.504876566
"120";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";196;2.89551189;1.502097653
"121";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";197;2.89551189;1.502097653
"122";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";198;2.89551189;1.502097653
"123";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";199;2.89551189;1.502101524
"124";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";200;2.89551189;1.502097653
"125";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";233;2.632283536;3.090571629
"126";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";234;2.632283536;3.089066616
"127";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";235;2.632283536;3.088958343
"128";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";288;2.113259958;2.324585954
"129";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";289;2.113259958;2.32144785
"130";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";290;2.113259958;2.320395643
"131";"CFExpenseTotal_t0_7";"CFExpenseTotal_t0_7";291;2.113259958;2.319459837
"132";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";121;3.780668951;4.574609431
"133";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";122;3.780668951;4.540569468
"134";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";195;2.84047254;1.508565271
"135";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";196;2.84047254;1.505807078
"136";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";197;2.84047254;1.505807078
"137";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";198;2.84047254;1.505807078
"138";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";199;2.84047254;1.50581092
"139";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";200;2.84047254;1.505807078
"140";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";233;2.582247764;3.115092519
"141";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";234;2.582247764;3.113590576
"142";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";235;2.582247764;3.113482525
"143";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";288;2.130877392;2.343965132
"144";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";289;2.130877392;2.340832128
"145";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";290;2.130877392;2.33978163
"146";"CFExpenseTotal_t0_8";"CFExpenseTotal_t0_8";291;2.130877392;2.338847345
"147";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";121;3.794744566;4.591640925
"148";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";122;3.794744566;4.557809917
"149";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";195;2.851047758;1.511735952
"150";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";196;2.851047758;1.508999278
"151";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";197;2.851047758;1.508999278
"152";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";198;2.851047758;1.508999278
"153";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";199;2.851047758;1.509003091
"154";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";200;2.851047758;1.508999278
"155";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";233;2.591861598;3.139392871
"156";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";234;2.591861598;3.137894191
"157";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";235;2.591861598;3.137786374
"158";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";288;2.148523365;2.363375701
"159";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";289;2.148523365;2.360247962
"160";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";290;2.148523365;2.359199229
"161";"CFExpenseTotal_t0_9";"CFExpenseTotal_t0_9";291;2.148523365;2.358266515
"162";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";121;3.807159378;4.606662848
"163";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";122;3.807159378;4.573054661
"164";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";195;2.86037519;1.514333707
"165";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";196;2.86037519;1.511619424
"166";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";197;2.86037519;1.511619424
"167";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";198;2.86037519;1.511619424
"168";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";199;2.86037519;1.511623205
"169";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";200;2.86037519;1.511619424
"170";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";233;2.600341082;3.163363933
"171";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";234;2.600341082;3.161868754
"172";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";235;2.600341082;3.161761189
"173";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";288;2.166172599;2.382789859
"174";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";289;2.166172599;2.379667581
"175";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";290;2.166172599;2.37862068
"176";"CFExpenseTotal_t0_10";"CFExpenseTotal_t0_10";291;2.166172599;2.377689594
"177";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";121;3.816814984;4.618346131
"178";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";122;3.816814984;4.584983795
"179";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";195;2.86762959;1.516247466
"180";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";196;2.86762959;1.513556613
"181";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";197;2.86762959;1.513556613
"182";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";198;2.86762959;1.513556613
"183";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";199;2.86762959;1.513560362
"184";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";200;2.86762959;1.513556613
"185";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";233;2.606935991;3.186852693
"186";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";234;2.606935991;3.185361318
"187";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";235;2.606935991;3.185254026
"188";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";288;2.183806738;2.402187411
"189";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";289;2.183806738;2.399070816
"190";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";290;2.183806738;2.39802582
"191";"CFExpenseTotal_t0_11";"CFExpenseTotal_t0_11";291;2.183806738;2.397096428
"192";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";121;3.823274182;4.62616176
"193";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";122;3.823274182;4.593071379
"194";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";195;2.872482481;1.517325243
"195";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";196;2.872482481;1.514659092
"196";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";197;2.872482481;1.514659092
"197";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";198;2.872482481;1.514659092
"198";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";199;2.872482481;1.514662806
"199";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";200;2.872482481;1.514659092
"200";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";233;2.61134771;3.209684983
"201";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";234;2.61134771;3.208197787
"202";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";235;2.61134771;3.208090796
"203";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";288;2.201377368;2.421515104
"204";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";289;2.201377368;2.418404474
"205";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";290;2.201377368;2.417361477
"206";"CFExpenseTotal_t0_12";"CFExpenseTotal_t0_12";291;2.201377368;2.416433865
"207";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";121;3.826178791;4.629676338
"208";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";122;3.826178791;4.596886274
"209";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";195;2.874664757;1.517404177
"210";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";196;2.874664757;1.51476424
"211";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";197;2.874664757;1.51476424
"212";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";198;2.874664757;1.51476424
"213";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";199;2.874664757;1.514767918
"214";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";200;2.874664757;1.51476424
"215";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";233;2.613331597;3.231654495
"216";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";234;2.613331597;3.230171938
"217";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";235;2.613331597;3.230065281
"218";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";288;2.218818451;2.440700296
"219";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";289;2.218818451;2.437595998
"220";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";290;2.218818451;2.436555125
"221";"CFExpenseTotal_t0_13";"CFExpenseTotal_t0_13";291;2.218818451;2.435629401
"222";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";121;3.825297816;4.628610357
"223";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";122;3.825297816;4.596150051
"224";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";195;2.874002867;1.516337979
"225";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";196;2.874002867;1.513725972
"226";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";197;2.874002867;1.513725972
"227";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";198;2.874002867;1.513725972
"228";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";199;2.874002867;1.513729611
"229";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";200;2.874002867;1.513725972
"230";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";233;2.612729879;3.252552269
"231";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";234;2.612729879;3.251074892
"232";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";235;2.612729879;3.250968607
"233";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";288;2.236054698;2.459660167
"234";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";289;2.236054698;2.456562665
"235";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";290;2.236054698;2.455524071
"236";"CFExpenseTotal_t0_14";"CFExpenseTotal_t0_14";291;2.236054698;2.454600373
"237";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";121;3.820222666;4.622469426
"238";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";122;3.820222666;4.590370827
"239";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";195;2.870189832;1.513999847
