"";"col_100";"col_101";"row_name";"value_100";"value_101"
"240";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";196;2.870189832;1.511417645
"241";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";197;2.870189832;1.511417645
"242";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";198;2.870189832;1.511417645
"243";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";199;2.870189832;1.511421242
"244";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";200;2.870189832;1.511417645
"245";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";233;2.609263484;3.272327138
"246";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";234;2.609263484;3.270855488
"247";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";235;2.609263484;3.270749616
"248";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";288;2.252981199;2.478279319
"249";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";289;2.252981199;2.475189207
"250";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";290;2.252981199;2.474153091
"251";"CFExpenseTotal_t0_15";"CFExpenseTotal_t0_15";291;2.252981199;2.473231597
"252";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";121;3.810235607;4.610385085
"253";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";122;3.810235607;4.578685106
"254";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";195;2.862686407;1.510268758
"255";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";196;2.862686407;1.50771838
"256";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";197;2.862686407;1.50771838
"257";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";198;2.862686407;1.50771838
"258";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";199;2.862686407;1.507721933
"259";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";200;2.862686407;1.50771838
"260";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";233;2.602442188;3.291215159
"261";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";234;2.602442188;3.289749662
"262";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";235;2.602442188;3.289644232
"263";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";288;2.269480602;2.496428662
"264";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";289;2.269480602;2.493346677
"265";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";290;2.269480602;2.492313286
"266";"CFExpenseTotal_t0_16";"CFExpenseTotal_t0_16";291;2.269480602;2.491394215
"267";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";121;3.794604165;4.59147104
"268";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";122;3.794604165;4.560211466
"269";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";195;2.850942273;1.505014006
"270";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";196;2.850942273;1.502497623
"271";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";197;2.850942273;1.502497623
"272";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";198;2.850942273;1.502497623
"273";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";199;2.850942273;1.502501128
"274";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";200;2.850942273;1.502497623
"275";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";233;2.591765703;3.309399035
"276";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";234;2.591765703;3.307940025
"277";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";235;2.591765703;3.307835062
"278";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";288;2.285411733;2.513952907
"279";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";289;2.285411733;2.510879955
"280";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";290;2.285411733;2.509849592
"281";"CFExpenseTotal_t0_17";"CFExpenseTotal_t0_17";291;2.285411733;2.508933216
"282";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";121;3.772574386;4.564815007
"283";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";122;3.772574386;4.534042455
"284";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";195;2.834390974;1.498049831
"285";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";196;2.834390974;1.495569851
"286";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";197;2.834390974;1.495569851
"287";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";198;2.834390974;1.495569851
"288";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";199;2.834390974;1.495573305
"289";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";200;2.834390974;1.495569851
"290";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";233;2.576719067;3.326845968
"291";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";234;2.576719067;3.325393781
"292";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";235;2.576719067;3.325289308
"293";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";288;2.300629033;2.530691936
"294";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";289;2.300629033;2.527629091
"295";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";290;2.300629033;2.526602117
"296";"CFExpenseTotal_t0_18";"CFExpenseTotal_t0_18";291;2.300629033;2.525688754
"297";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";121;3.743155096;4.529217666
"298";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";122;3.743155096;4.498985285
"299";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";195;2.812287825;1.48910223
"300";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";196;2.812287825;1.48666143
"301";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";197;2.812287825;1.48666143
"302";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";198;2.812287825;1.48666143
"303";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";199;2.812287825;1.48666483
"304";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";200;2.812287825;1.48666143
"305";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";233;2.556625296;3.343501984
"306";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";234;2.556625296;3.34205697
"307";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";235;2.556625296;3.341953013
"308";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";288;2.315096511;2.546606162
"309";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";289;2.315096511;2.543554511
"310";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";290;2.315096511;2.542531291
"311";"CFExpenseTotal_t0_19";"CFExpenseTotal_t0_19";291;2.315096511;2.541621267
"312";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";121;3.705158476;4.483241756
"313";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";122;3.705158476;4.453610515
"314";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";195;2.783740403;1.477837046
"315";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";196;2.783740403;1.475438654
"316";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";197;2.783740403;1.475438654
"317";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";198;2.783740403;1.475438654
"318";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";199;2.783740403;1.475441995
"319";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";200;2.783740403;1.475438654
"320";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";233;2.530673093;3.359267231
"321";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";234;2.530673093;3.357829771
"322";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";235;2.530673093;3.357726358
"323";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";288;2.328976595;2.561874254
"324";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";289;2.328976595;2.558834644
"325";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";290;2.328976595;2.557815462
"326";"CFExpenseTotal_t0_20";"CFExpenseTotal_t0_20";291;2.328976595;2.556909028
"327";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";121;3.657375149;4.425423931
"328";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";122;3.657375149;4.396462447
"329";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";195;2.747840082;1.463894221
"330";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";196;2.747840082;1.461541942
"331";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";197;2.747840082;1.461541942
"332";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";198;2.747840082;1.461541942
"333";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";199;2.747840082;1.461545219
"334";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";200;2.747840082;1.461541942
"335";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";233;2.498036438;3.375406168
"336";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";234;2.498036438;3.373976096
"337";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";235;2.498036438;3.373873215
"338";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";288;2.342391976;2.576631173
"339";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";289;2.342391976;2.573604265
"340";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";290;2.342391976;2.572589341
"341";"CFExpenseTotal_t0_21";"CFExpenseTotal_t0_21";291;2.342391976;2.571686695
"342";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";121;3.598590581;4.354294603
"343";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";122;3.598590581;4.326078848
"344";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";195;2.703674366;1.446880401
"345";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";196;2.703674366;1.444578444
"346";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";197;2.703674366;1.444578444
"347";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";198;2.703674366;1.444578444
"348";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";199;2.703674366;1.44458165
"349";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";200;2.703674366;1.444578444
"350";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";233;2.457885787;3.391474943
"351";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";234;2.457885787;3.390052284
"352";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";235;2.457885787;3.389949936
"353";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";288;2.355313233;2.590844556
"354";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";289;2.355313233;2.587831028
"355";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";290;2.355313233;2.58682059
"356";"CFExpenseTotal_t0_22";"CFExpenseTotal_t0_22";291;2.355313233;2.585921934
"357";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";121;3.528869678;4.269932311
"358";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";122;3.528869678;4.242535342
"359";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";195;2.65129202;1.426356504
"360";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";196;2.65129202;1.424109633
"361";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";197;2.65129202;1.424109633
"362";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";198;2.65129202;1.424109633
"363";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";199;2.65129202;1.424112763
"364";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";200;2.65129202;1.424109633
"365";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";233;2.410265472;3.405535292
"366";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";234;2.410265472;3.404120873
"367";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";235;2.410265472;3.404019117
"368";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";288;2.367696104;2.604465715
"369";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";289;2.367696104;2.601466281
"370";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";290;2.367696104;2.600460569
"371";"CFExpenseTotal_t0_23";"CFExpenseTotal_t0_23";291;2.367696104;2.599566116
"372";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";121;3.447633792;4.171636888
"373";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";122;3.447633792;4.145133866
"374";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";195;2.590258296;1.401853566
"375";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";196;2.590258296;1.399667123
"376";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";197;2.590258296;1.399667123
"377";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";198;2.590258296;1.399667123
"378";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";199;2.590258296;1.399670169
"379";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";200;2.590258296;1.399667123
"380";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";233;2.354780269;3.41719711
"381";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";234;2.354780269;3.415791892
"382";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";235;2.354780269;3.415690799
"383";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";288;2.37946836;2.617415196
"384";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";289;2.37946836;2.614430638
"385";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";290;2.37946836;2.613429914
"386";"CFExpenseTotal_t0_24";"CFExpenseTotal_t0_24";291;2.37946836;2.612539897
"387";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";121;3.355883157;4.06061862
"388";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";122;3.355883157;4.035074661
"389";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";195;2.521324686;1.372892669
"390";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";196;2.521324686;1.370772563
"391";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";197;2.521324686;1.370772563
"392";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";198;2.521324686;1.370772563
"393";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";199;2.521324686;1.370775517
"394";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";200;2.521324686;1.370772563
"395";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";233;2.292113351;3.426065321
"396";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";234;2.292113351;3.424670401
"397";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";235;2.292113351;3.424570048
"398";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";288;2.39151259;2.630663849
"399";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";289;2.39151259;2.627693829
"400";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";290;2.39151259;2.62669798
"401";"CFExpenseTotal_t0_25";"CFExpenseTotal_t0_25";291;2.39151259;2.625812298
"402";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";121;3.254243769;3.93763496
"403";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";122;3.254243769;3.913108309
"404";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";195;2.444961509;1.339003404
"405";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";196;2.444961509;1.336956075
"406";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";197;2.444961509;1.336956075
"407";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";198;2.444961509;1.336956075
"408";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";199;2.444961509;1.336958927
"409";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";200;2.444961509;1.336956075
"410";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";233;2.222692281;3.431849465
"411";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";234;2.222692281;3.430466017
"412";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";235;2.222692281;3.43036649
"413";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";288;2.403522015;2.643874216
"414";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";289;2.403522015;2.640918782
"415";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";290;2.403522015;2.639927823
"416";"CFExpenseTotal_t0_26";"CFExpenseTotal_t0_26";291;2.403522015;2.639046491
"417";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";121;3.141938466;3.801745544
"418";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";122;3.141938466;3.778298269
"419";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";195;2.360584873;1.299103968
"420";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";196;2.360584873;1.297137281
"421";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";197;2.360584873;1.297137281
"422";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";198;2.360584873;1.297137281
"423";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";199;2.360584873;1.29714002
"424";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";200;2.360584873;1.297137281
"425";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";233;2.145986248;3.434315021
"426";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";234;2.145986248;3.432944281
"427";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";235;2.145986248;3.432845668
"428";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";288;2.414150888;2.655565977
"429";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";289;2.414150888;2.652626811
"430";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";290;2.414150888;2.651641306
"431";"CFExpenseTotal_t0_27";"CFExpenseTotal_t0_27";291;2.414150888;2.650764826
"432";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";121;3.017254618;3.650878088
"433";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";122;3.017254618;3.628582809
"434";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";195;2.266908053;1.252051314
"435";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";196;2.266908053;1.250174598
"436";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";197;2.266908053;1.250174598
"437";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";198;2.266908053;1.250174598
"438";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";199;2.266908053;1.250177213
"439";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";200;2.266908053;1.250174598
"440";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";233;2.060825503;3.432953725
"441";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";234;2.060825503;3.431597089
"442";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";235;2.060825503;3.431499491
"443";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";288;2.423125962;2.665438558
"444";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";289;2.423125962;2.662517621
"445";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";290;2.423125962;2.66153823
"446";"CFExpenseTotal_t0_28";"CFExpenseTotal_t0_28";291;2.423125962;2.660667185
"447";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";121;2.877655528;3.481963188
"448";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";122;2.877655528;3.460908649
"449";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";195;2.16202519;1.197310323
"450";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";196;2.16202519;1.195533402
"451";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";197;2.16202519;1.195533402
"452";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";198;2.16202519;1.195533402
"453";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";199;2.16202519;1.195535877
"454";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";200;2.16202519;1.195533402
"455";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";233;1.965477445;3.427096662
"456";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";234;1.965477445;3.425755744
"457";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";235;1.965477445;3.425659277
"458";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";288;2.430166203;2.673182824
"459";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";289;2.430166203;2.670282353
"460";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";290;2.430166203;2.669309824
"461";"CFExpenseTotal_t0_29";"CFExpenseTotal_t0_29";291;2.430166203;2.668444883
"462";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";121;2.721221663;3.292678212
"463";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";122;2.721221663;3.272964129
"464";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";195;2.044494112;1.134684202
"465";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";196;2.044494112;1.133016872
"466";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";197;2.044494112;1.133016872
"467";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";198;2.044494112;1.133016872
"468";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";199;2.044494112;1.133019194
"469";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";200;2.044494112;1.133016872
