"";"col_100";"col_101";"row_name";"value_100";"value_101"
"470";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";233;1.858631011;3.416175674
"471";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";234;1.858631011;3.414852258
"472";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";235;1.858631011;3.41475705
"473";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";288;2.435065434;2.678571977
"474";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";289;2.435065434;2.675694385
"475";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";290;2.435065434;2.674729526
"476";"CFExpenseTotal_t0_30";"CFExpenseTotal_t0_30";291;2.435065434;2.673871407
"477";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";121;2.547769162;3.082800686
"478";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";122;2.547769162;3.06452481
"479";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";195;1.91417668;1.064529667
"480";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";196;1.91417668;1.062980889
"481";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";197;1.91417668;1.062980889
"482";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";198;1.91417668;1.062980889
"483";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";199;1.91417668;1.062983047
"484";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";200;1.91417668;1.062980889
"485";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";233;1.740160619;3.399547172
"486";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";234;1.740160619;3.398243231
"487";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";235;1.740160619;3.398149424
"488";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";288;2.437644808;2.681409289
"489";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";289;2.437644808;2.67855712
"490";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";290;2.437644808;2.677600786
"491";"CFExpenseTotal_t0_31";"CFExpenseTotal_t0_31";291;2.437644808;2.676750248
"492";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";121;2.35860101;2.853907222
"493";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";122;2.35860101;2.837154793
"494";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";195;1.772051848;0.987497424
"495";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";196;1.772051848;0.986074924
"496";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";197;1.772051848;0.986074924
"497";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";198;1.772051848;0.986074924
"498";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";199;1.772051848;0.986076906
"499";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";200;1.772051848;0.986074924
"500";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";233;1.610956226;3.376408145
"501";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";234;1.610956226;3.375125897
"502";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";235;1.610956226;3.37503365
"503";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";288;2.437535935;2.681289528
"504";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";289;2.437535935;2.678465676
"505";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";290;2.437535935;2.677518837
"506";"CFExpenseTotal_t0_32";"CFExpenseTotal_t0_32";291;2.437535935;2.676676743
"507";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";121;2.155962022;2.608714047
"508";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";122;2.155962022;2.593551599
"509";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";195;1.619806178;0.904284305
"510";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";196;1.619806178;0.902994553
"511";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";197;1.619806178;0.902994553
"512";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";198;1.619806178;0.902994553
"513";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";199;1.619806178;0.90299635
"514";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";200;1.619806178;0.902994553
"515";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";233;1.47255107;3.345820814
"516";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";234;1.47255107;3.344562757
"517";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";235;1.47255107;3.344472251
"518";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";288;2.434276673;2.677704341
"519";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";289;2.434276673;2.674912138
"520";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";290;2.434276673;2.673975911
"521";"CFExpenseTotal_t0_33";"CFExpenseTotal_t0_33";291;2.434276673;2.673143256
"522";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";121;1.942888365;2.350894922
"523";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";122;1.942888365;2.337365453
"524";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";195;1.459720785;0.81570927
"525";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";196;1.459720785;0.814557353
"526";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";197;1.459720785;0.814557353
"527";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";198;1.459720785;0.814557353
"528";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";199;1.459720785;0.814558958
"529";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";200;1.459720785;0.814557353
"530";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";233;1.327018896;3.306839202
"531";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";234;1.327018896;3.305608109
"532";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";235;1.327018896;3.305519542
"533";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";288;2.427474605;2.670222066
"534";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";289;2.427474605;2.667465187
"535";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";290;2.427474605;2.666540804
"536";"CFExpenseTotal_t0_34";"CFExpenseTotal_t0_34";291;2.427474605;2.665718683
"537";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";121;1.723024338;2.084859448
"538";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";122;1.723024338;2.072979113
"539";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";195;1.294533687;0.722900868
"540";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";196;1.294533687;0.721890105
"541";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";197;1.294533687;0.721890105
"542";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";198;1.294533687;0.721890105
"543";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";199;1.294533687;0.721891513
"544";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";200;1.294533687;0.721890105
"545";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";233;1.176848806;3.258561235
"546";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";234;1.176848806;3.257360121
"547";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";235;1.176848806;3.257273711
"548";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";288;2.416685976;2.658354574
"549";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";289;2.416685976;2.655637077
"550";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";290;2.416685976;2.654725899
"551";"CFExpenseTotal_t0_35";"CFExpenseTotal_t0_35";291;2.416685976;2.653915522
"552";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";121;1.500564437;1.815682969
"553";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";122;1.500564437;1.805438343
"554";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";195;1.127396271;0.627552426
"555";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";196;1.127396271;0.626683655
"556";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";197;1.127396271;0.626683655
"557";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";198;1.127396271;0.626683655
"558";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";199;1.127396271;0.626684865
"559";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";200;1.127396271;0.626683655
"560";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";233;1.024905701;3.201665508
"561";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";234;1.024905701;3.200497047
"562";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";235;1.024905701;3.200412986
"563";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";288;2.40137746;2.641515206
"564";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";289;2.40137746;2.638841615
"565";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";290;2.40137746;2.637945158
"566";"CFExpenseTotal_t0_36";"CFExpenseTotal_t0_36";291;2.40137746;2.637147874
"567";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";121;1.280415534;1.549302797
"568";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";122;1.280415534;1.540647214
"569";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";195;0.961995142;0.532320951
"570";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";196;0.961995142;0.531591303
"571";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";197;0.961995142;0.531591303
"572";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";198;0.961995142;0.531591303
"573";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";199;0.961995142;0.531592319
"574";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";200;0.961995142;0.531591303
"575";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";233;0.874541039;3.135104807
"576";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";234;0.874541039;3.133971961
"577";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";235;0.874541039;3.133890463
"578";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";288;2.38091993;2.619011923
"579";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";289;2.38091993;2.616387311
"580";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";290;2.38091993;2.615507277
"581";"CFExpenseTotal_t0_37";"CFExpenseTotal_t0_37";291;2.38091993;2.614724599
"582";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";121;1.068352371;1.292706369
"583";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";122;1.068352371;1.285555423
"584";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";195;0.802668949;0.440583707
"585";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";196;0.802668949;0.439985774
"586";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";197;0.802668949;0.439985774
"587";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";198;0.802668949;0.439985774
"588";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";199;0.802668949;0.439986607
"589";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";200;0.802668949;0.439985774
"590";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";233;0.729699045;3.060591951
"591";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";234;0.729699045;3.059496976
"592";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";235;0.729699045;3.059418202
"593";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";288;2.354670104;2.590137114
"594";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";289;2.354670104;2.587567096
"595";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";290;2.354670104;2.586705368
"596";"CFExpenseTotal_t0_38";"CFExpenseTotal_t0_38";291;2.354670104;2.58593897
"597";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";121;0.870066243;1.052780154
"598";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";122;0.870066243;1.047013755
"599";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";195;0.653693646;0.355523314
"600";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";196;0.653693646;0.355045591
"601";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";197;0.653693646;0.355045591
"602";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";198;0.653693646;0.355045591
"603";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";199;0.653693646;0.355046256
"604";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";200;0.653693646;0.355045591
"605";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";233;0.594266951;2.977843407
"606";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";234;0.594266951;2.97678858
"607";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";235;0.594266951;2.976712694
"608";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";288;2.322029298;2.554232228
"609";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";289;2.322029298;2.551722889
"610";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";290;2.322029298;2.550881506
"611";"CFExpenseTotal_t0_39";"CFExpenseTotal_t0_39";291;2.322029298;2.550133203
"612";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";121;0.690072416;0.834987623
"613";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";122;0.690072416;0.830459166
"614";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";195;0.51846162;0.279525052
"615";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";196;0.51846162;0.279153162
"616";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";197;0.51846162;0.279153162
"617";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";198;0.51846162;0.279153162
"618";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";199;0.51846162;0.27915368
"619";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";200;0.51846162;0.279153162
"620";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";233;0.471328745;2.885619982
"621";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";234;0.471328745;2.884607939
"622";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";235;0.471328745;2.884535132
"623";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";288;2.283498105;2.511847915
"624";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";289;2.283498105;2.509404609
"625";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";290;2.283498105;2.508585368
"626";"CFExpenseTotal_t0_40";"CFExpenseTotal_t0_40";291;2.283498105;2.507856756
"627";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";121;0.53188221;0.643577475
"628";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";122;0.53188221;0.640121473
"629";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";195;0.399610977;0.213922056
"630";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";196;0.399610977;0.213640261
"631";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";197;0.399610977;0.213640261
"632";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";198;0.399610977;0.213640261
"633";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";199;0.399610977;0.213640654
"634";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";200;0.399610977;0.213640261
"635";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";233;0.363282706;2.781849479
"636";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";234;0.363282706;2.780883487
"637";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";235;0.363282706;2.780813992
"638";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";288;2.238329186;2.462162104
"639";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";289;2.238329186;2.459790804
"640";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";290;2.238329186;2.458995706
"641";"CFExpenseTotal_t0_41";"CFExpenseTotal_t0_41";291;2.238329186;2.458288567
"642";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";121;0.39755339;0.481039601
"643";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";122;0.39755339;0.47848186
"644";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";195;0.298687746;0.159046561
"645";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";196;0.298687746;0.158839124
"646";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";197;0.298687746;0.158839124
"647";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";198;0.298687746;0.158839124
"648";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";199;0.298687746;0.158839413
"649";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";200;0.298687746;0.158839124
"650";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";233;0.271534314;2.663655435
"651";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";234;0.271534314;2.662739641
"652";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";235;0.271534314;2.662673757
"653";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";288;2.187710448;2.406481493
"654";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";289;2.187710448;2.40418673
"655";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";290;2.187710448;2.403417294
"656";"CFExpenseTotal_t0_42";"CFExpenseTotal_t0_42";291;2.187710448;2.402732979
"657";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";121;0.28737445;0.347723085
"658";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";122;0.28737445;0.345892407
"659";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";195;0.215908678;0.114606717
"660";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";196;0.215908678;0.114458719
"661";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";197;0.215908678;0.114458719
"662";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";198;0.215908678;0.114458719
"663";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";199;0.215908678;0.114458925
"664";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";200;0.215908678;0.114458719
"665";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";233;0.196280616;2.529193376
"666";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";234;0.196280616;2.528332417
"667";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";235;0.196280616;2.528270478
"668";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";288;2.131408664;2.344549531
"669";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";289;2.131408664;2.342335926
"670";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";290;2.131408664;2.341593703
"671";"CFExpenseTotal_t0_43";"CFExpenseTotal_t0_43";291;2.131408664;2.34093359
"672";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";121;0.200403894;0.242488712
"673";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";122;0.200403894;0.241224639
"674";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";195;0.150566412;0.079934981
"675";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";196;0.150566412;0.079832778
"676";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";197;0.150566412;0.079832778
"677";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";198;0.150566412;0.079832778
"678";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";199;0.150566412;0.07983292
"679";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";200;0.150566412;0.079832778
"680";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";233;0.136878556;2.378254485
"681";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";234;0.136878556;2.377452919
"682";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";235;0.136878556;2.377395254
"683";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";288;2.068501009;2.275351109
"684";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";289;2.068501009;2.273224076
"685";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";290;2.068501009;2.27251088
"686";"CFExpenseTotal_t0_44";"CFExpenseTotal_t0_44";291;2.068501009;2.271876584
"687";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";121;0.134608148;0.16287586
"688";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";122;0.134608148;0.162035163
"689";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";195;0.101133094;0.053974032
"690";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";196;0.101133094;0.053905704
"691";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";197;0.101133094;0.053905704
"692";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";198;0.101133094;0.053905704
"693";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";199;0.101133094;0.0539058
"694";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";200;0.101133094;0.053905704
"695";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";233;0.091939177;2.211738812
"696";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";234;0.091939177;2.211000747
"697";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";235;0.091939177;2.210947649
"698";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";288;1.997470682;2.197217751
"699";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";289;1.997470682;2.195184063
