"";"col_100";"col_101";"row_name";"value_100";"value_101"
"700";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";290;1.997470682;2.194502167
"701";"CFExpenseTotal_t0_45";"CFExpenseTotal_t0_45";291;1.997470682;2.193895706
"702";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";121;0.086952099;0.10521204
"703";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";122;0.086952099;0.104674328
"704";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";195;0.065328399;0.03533371
"705";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";196;0.065328399;0.035289421
"706";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";197;0.065328399;0.035289421
"707";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";198;0.065328399;0.035289421
"708";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";199;0.065328399;0.035289483
"709";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";200;0.065328399;0.035289421
"710";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";233;0.059389454;2.031177878
"711";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";234;0.059389454;2.030506775
"712";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";235;0.059389454;2.030458495
"713";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";288;1.916210437;2.107831481
"714";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";289;1.916210437;2.105899815
"715";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";290;1.916210437;2.105252126
"716";"CFExpenseTotal_t0_46";"CFExpenseTotal_t0_46";291;1.916210437;2.104676089
"717";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";121;0.053960791;0.065292557
"718";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";122;0.053960791;0.06496215
"719";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";195;0.040541541;0.02247035
"720";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";196;0.040541541;0.022442464
"721";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";197;0.040541541;0.022442464
"722";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";198;0.040541541;0.022442464
"723";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";199;0.040541541;0.022442502
"724";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";200;0.040541541;0.022442464
"725";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";233;0.036855946;1.838886647
"726";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";234;0.036855946;1.838285091
"727";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";235;0.036855946;1.838241814
"728";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";288;1.82330988;2.005640868
"729";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";289;1.82330988;2.003821023
"730";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";290;1.82330988;2.003210828
"731";"CFExpenseTotal_t0_47";"CFExpenseTotal_t0_47";291;1.82330988;2.002668137
"732";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";121;0.032172389;0.038928591
"733";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";122;0.032172389;0.038733537
"734";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";195;0.024171592;0.01389882
"735";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";196;0.024171592;0.013881742
"736";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";197;0.024171592;0.013881742
"737";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";198;0.024171592;0.013881742
"738";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";199;0.024171592;0.013881766
"739";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";200;0.024171592;0.013881742
"740";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";233;0.021974175;1.637834516
"741";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";234;0.021974175;1.637304033
"742";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";235;0.021974175;1.63726587
"743";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";288;1.718490346;1.890339381
"744";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";289;1.718490346;1.888641114
"745";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";290;1.718490346;1.888071684
"746";"CFExpenseTotal_t0_48";"CFExpenseTotal_t0_48";291;1.718490346;1.887565248
"747";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";121;0.018435844;0.022307371
"748";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";122;0.018435844;0.0221967
"749";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";195;0.013851123;0.008362366
"750";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";196;0.013851123;0.008352192
"751";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";197;0.013851123;0.008352192
"752";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";198;0.013851123;0.008352192
"753";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";199;0.013851123;0.008352207
"754";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";200;0.013851123;0.008352192
"755";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";233;0.01259193;1.431742515
"756";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";234;0.01259193;1.431283374
"757";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";235;0.01259193;1.431250342
"758";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";288;1.602249428;1.76247437
"759";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";289;1.602249428;1.76090663
"760";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";290;1.602249428;1.760380966
"761";"CFExpenseTotal_t0_49";"CFExpenseTotal_t0_49";291;1.602249428;1.759913455
"762";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";121;0.010168468;0.012303847
"763";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";122;0.010168468;0.012243406
"764";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";195;0.007639721;0.004887632
"765";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";196;0.007639721;0.004881744
"766";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";197;0.007639721;0.004881744
"767";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";198;0.007639721;0.004881744
"768";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";199;0.007639721;0.004881753
"769";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";200;0.007639721;0.004881744
"770";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";233;0.006945201;1.225345407
"771";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";234;0.006945201;1.224956344
"772";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";235;0.006945201;1.224928354
"773";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";288;1.475511115;1.623062226
"774";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";289;1.475511115;1.621632769
"775";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";290;1.475511115;1.621153471
"776";"CFExpenseTotal_t0_50";"CFExpenseTotal_t0_50";291;1.475511115;1.620727196
"777";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";121;0.00541511;0.006552283
"778";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";122;0.00541511;0.006520413
"779";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";195;0.004068452;0.002771227
"780";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";196;0.004068452;0.002767922
"781";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";197;0.004068452;0.002767922
"782";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";198;0.004068452;0.002767922
"783";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";199;0.004068452;0.002767926
"784";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";200;0.004068452;0.002767922
"785";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";233;0.003698593;1.024797874
"786";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";234;0.003698593;1.024475708
"787";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";235;0.003698593;1.024452531
"788";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";288;1.339760904;1.473736994
"789";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";289;1.339760904;1.472451882
"790";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";290;1.339760904;1.472020984
"791";"CFExpenseTotal_t0_51";"CFExpenseTotal_t0_51";291;1.339760904;1.471637754
"792";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";121;0.002792265;0.00337864
"793";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";122;0.002792265;0.003362369
"794";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";195;0.00209787;0.001524356
"795";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";196;0.00209787;0.001522556
"796";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";197;0.00209787;0.001522556
"797";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";198;0.00209787;0.001522556
"798";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";199;0.00209787;0.001522558
"799";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";200;0.00209787;0.001522556
"800";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";233;0.001907154;0.835946307
"801";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";234;0.001907154;0.835686111
"802";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";235;0.001907154;0.835667392
"803";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";288;1.196982574;1.316680831
"804";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";289;1.196982574;1.315544026
"805";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";290;1.196982574;1.315162854
"806";"CFExpenseTotal_t0_52";"CFExpenseTotal_t0_52";291;1.196982574;1.31482385
"807";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";121;0.001406689;0.001702094
"808";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";122;0.001406689;0.001693978
"809";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";195;0.001056867;0.00081416
"810";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";196;0.001056867;0.000813208
"811";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";197;0.001056867;0.000813208
"812";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";198;0.001056867;0.000813208
"813";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";199;0.001056867;0.000813209
"814";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";200;0.001056867;0.000813208
"815";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";233;0.000960788;0.663266641
"816";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";234;0.000960788;0.663062237
"817";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";235;0.000960788;0.663047532
"818";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";288;1.049739991;1.15471399
"819";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";289;1.049739991;1.153726882
"820";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";290;1.049739991;1.153395904
"821";"CFExpenseTotal_t0_53";"CFExpenseTotal_t0_53";291;1.049739991;1.153101541
"822";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";121;0.000703205;0.000850878
"823";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";122;0.000703205;0.00084686
"824";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";195;0.000528328;0.000422705
"825";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";196;0.000528328;0.000422216
"826";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";197;0.000528328;0.000422216
"827";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";198;0.000528328;0.000422216
"828";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";199;0.000528328;0.000422217
"829";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";200;0.000528328;0.000422216
"830";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";233;0.000480298;0.510836847
"831";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";234;0.000480298;0.510680977
"832";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";235;0.000480298;0.510669763
"833";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";288;0.901380623;0.991518686
"834";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";289;0.901380623;0.990679466
"835";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";290;0.901380623;0.990398075
"836";"CFExpenseTotal_t0_54";"CFExpenseTotal_t0_54";291;0.901380623;0.990147813
"837";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";121;0.000351533;0.000425354
"838";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";122;0.000351533;0.000423366
"839";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";195;0.000264112;0.000213868
"840";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";196;0.000264112;0.000213623
"841";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";197;0.000264112;0.000213623
"842";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";198;0.000264112;0.000213623
"843";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";199;0.000264112;0.000213624
"844";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";200;0.000264112;0.000213623
"845";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";233;0.000240101;0.380945846
"846";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";234;0.000240101;0.38083076
"847";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";235;0.000240101;0.38082248
"848";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";288;0.756397149;0.832036864
"849";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";289;0.756397149;0.831339592
"850";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";290;0.756397149;0.831105796
"851";"CFExpenseTotal_t0_55";"CFExpenseTotal_t0_55";291;0.756397149;0.830897865
"852";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";121;0.000175731;0.000212635
"853";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";122;0.000175731;0.000211651
"854";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";195;0.00013203;0.000105097
"855";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";196;0.00013203;0.000104978
"856";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";197;0.00013203;0.000104978
"857";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";198;0.00013203;0.000104978
"858";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";199;0.00013203;0.000104978
"859";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";200;0.00013203;0.000104978
"860";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";233;0.000120027;0.274073146
"861";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";234;0.000120027;0.273991166
"862";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";235;0.000120027;0.273985269
"863";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";288;0.619122134;0.681034347
"864";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";289;0.619122134;0.680469263
"865";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";290;0.619122134;0.68027979
"866";"CFExpenseTotal_t0_56";"CFExpenseTotal_t0_56";291;0.619122134;0.680111278
"867";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";121;8.78e-05;0.000106296
"868";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";122;8.78e-05;0.000105809
"869";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";195;6.6e-05;4.96e-05
"870";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";196;6.6e-05;4.96e-05
"871";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";197;6.6e-05;4.96e-05
"872";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";198;6.6e-05;4.96e-05
"873";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";199;6.6e-05;4.96e-05
"874";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";200;6.6e-05;4.96e-05
"875";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";233;6e-05;0.189789537
"876";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";234;6e-05;0.189733329
"877";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";235;6e-05;0.189729286
"878";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";288;0.492911555;0.54220271
"879";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";289;0.492911555;0.541757269
"880";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";290;0.492911555;0.541607913
"881";"CFExpenseTotal_t0_57";"CFExpenseTotal_t0_57";291;0.492911555;0.541475079
"882";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";121;4.39e-05;5.31e-05
"883";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";122;4.39e-05;5.29e-05
"884";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";195;3.3e-05;2.29e-05
"885";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";196;3.3e-05;2.29e-05
"886";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";197;3.3e-05;2.29e-05
"887";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";198;3.3e-05;2.29e-05
"888";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";199;3.3e-05;2.29e-05
"889";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";200;3.3e-05;2.29e-05
"890";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";233;3e-05;0.126311249
"891";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";234;3e-05;0.126274211
"892";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";235;3e-05;0.126271547
"893";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";288;0.380916599;0.419008258
"894";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";289;0.380916599;0.41866743
"895";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";290;0.380916599;0.41855315
"896";"CFExpenseTotal_t0_58";"CFExpenseTotal_t0_58";291;0.380916599;0.418451513
"897";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";121;2.2e-05;2.66e-05
"898";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";122;2.2e-05;2.64e-05
"899";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";195;1.65e-05;1.06e-05
"900";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";196;1.65e-05;1.05e-05
"901";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";197;1.65e-05;1.05e-05
"902";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";198;1.65e-05;1.05e-05
"903";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";199;1.65e-05;1.05e-05
"904";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";200;1.65e-05;1.05e-05
"905";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";233;1.5e-05;0.0806263
"906";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";234;1.5e-05;0.080602892
"907";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";235;1.5e-05;0.080601208
"908";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";288;0.284991772;0.313490949
"909";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";289;0.284991772;0.313238472
"910";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";290;0.284991772;0.313153816
"911";"CFExpenseTotal_t0_59";"CFExpenseTotal_t0_59";291;0.284991772;0.313078526
"912";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";121;1.1e-05;1.33e-05
"913";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";122;1.1e-05;1.32e-05
"914";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";195;8.25e-06;4.87e-06
"915";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";196;8.25e-06;4.86e-06
"916";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";197;8.25e-06;4.86e-06
"917";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";198;8.25e-06;4.86e-06
"918";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";199;8.25e-06;4.86e-06
"919";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";200;8.25e-06;4.86e-06
"920";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";233;7.5e-06;0.049330124
"921";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";234;7.5e-06;0.049315944
"922";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";235;7.5e-06;0.049314924
"923";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";288;0.205659497;0.226225447
"924";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";289;0.205659497;0.226045052
"925";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";290;0.205659497;0.225984566
"926";"CFExpenseTotal_t0_60";"CFExpenseTotal_t0_60";291;0.205659497;0.225930771
"927";"CFExpenseTotal_t0_61";"CFExpenseTotal_t0_61";121;5.49e-06;6.64e-06
"928";"CFExpenseTotal_t0_61";"CFExpenseTotal_t0_61";122;5.49e-06;6.61e-06
"929";"CFExpenseTotal_t0_61";"CFExpenseTotal_t0_61";195;4.12e-06;2.25e-06
"930";"CFExpenseTotal_t0_61";"CFExpenseTotal_t0_61";196;4.12e-06;2.24e-06
"931";"CFExpenseTotal_t0_61";"CFExpenseTotal_t0_61";197;4.12e-06;2.24e-06
"932";"CFExpenseTotal_t0_61";"CFExpenseTotal_t0_61";198;4.12e-06;2.24e-06
"933";"CFExpenseTotal_t0_61";"CFExpenseTotal_t0_61";199;4.12e-06;2.24e-06
"934";"CFExpenseTotal_t0_61";"CFExpenseTotal_t0_61";200;4.12e-06;2.24e-06
